Data;Ret_USD;ret_IBOV;ret_CVCB3;;;;;
10/03/2016;-0,01;0,02;0,05;;;;;
11/03/2016;-0,01;0,00;0,03;;;;;
14/03/2016;0,00;-0,02;-0,01;;;;;
15/03/2016;0,02;-0,04;-0,07;;;;;
16/03/2016;0,03;0,01;0,01;;;;;
17/03/2016;-0,04;0,07;0,07;;;;;
18/03/2016;-0,01;0,00;0,05;;;;;
21/03/2016;0,00;0,01;-0,01;;;;;
22/03/2016;0,00;0,00;-0,02;;;;;
23/03/2016;0,01;-0,03;-0,02;;;;;
24/03/2016;0,01;0,00;-0,02;;;;;
28/03/2016;-0,01;0,02;0,04;;;;;
29/03/2016;0,01;0,01;0,03;;;;;
30/03/2016;-0,02;0,00;-0,01;;;;;
31/03/2016;-0,01;-0,02;-0,02;;;;;
01/04/2016;0,01;0,01;0,02;;;;;
04/04/2016;0,00;-0,04;0,00;;;;;
05/04/2016;0,02;0,01;0,02;;;;;
06/04/2016;0,00;-0,02;0,00;;;;;
07/04/2016;0,00;0,01;0,04;;;;;
08/04/2016;-0,01;0,04;0,04;;;;;
11/04/2016;-0,03;0,00;0,03;;;;;
12/04/2016;0,00;0,04;0,02;;;;;
13/04/2016;0,00;0,02;-0,03;;;;;
14/04/2016;-0,01;-0,01;-0,03;;;;;
15/04/2016;0,00;0,02;0,03;;;;;
18/04/2016;0,02;-0,01;0,02;;;;;
19/04/2016;-0,01;0,02;0,01;;;;;
20/04/2016;0,00;0,00;-0,01;;;;;
22/04/2016;0,01;-0,01;0,00;;;;;
25/04/2016;-0,01;-0,02;-0,01;;;;;
26/04/2016;0,00;0,02;0,01;;;;;
27/04/2016;0,00;0,03;-0,02;;;;;
28/04/2016;-0,01;0,00;-0,01;;;;;
29/04/2016;-0,01;-0,01;0,01;;;;;
02/05/2016;0,01;-0,01;0,00;;;;;
03/05/2016;0,02;-0,02;-0,03;;;;;
04/05/2016;0,00;0,01;-0,01;;;;;
05/05/2016;0,00;-0,02;-0,02;;;;;
06/05/2016;0,00;0,00;0,02;;;;;
09/05/2016;0,00;-0,01;0,00;;;;;
10/05/2016;-0,02;0,04;0,04;;;;;
11/05/2016;0,00;-0,01;0,00;;;;;
12/05/2016;0,01;0,01;0,04;;;;;
13/05/2016;0,00;-0,03;-0,01;;;;;
16/05/2016;0,00;0,00;0,02;;;;;
17/05/2016;0,00;-0,02;-0,01;;;;;
18/05/2016;0,01;-0,01;0,00;;;;;
19/05/2016;0,02;-0,01;-0,02;;;;;
20/05/2016;-0,02;-0,01;0,00;;;;;
23/05/2016;0,01;-0,01;0,00;;;;;
24/05/2016;0,00;0,00;0,01;;;;;
25/05/2016;0,01;0,00;0,02;;;;;
27/05/2016;0,01;-0,01;0,03;;;;;
30/05/2016;0,00;0,00;-0,01;;;;;
31/05/2016;0,00;-0,01;0,03;;;;;
01/06/2016;0,00;0,01;-0,02;;;;;
02/06/2016;0,00;0,02;-0,02;;;;;
03/06/2016;-0,02;0,01;0,02;;;;;
06/06/2016;-0,01;0,00;-0,02;;;;;
07/06/2016;-0,01;0,00;0,02;;;;;
08/06/2016;-0,02;0,02;0,01;;;;;
09/06/2016;0,00;-0,01;0,00;;;;;
10/06/2016;0,01;-0,03;-0,01;;;;;
13/06/2016;0,01;0,00;-0,01;;;;;
14/06/2016;0,01;-0,02;-0,02;;;;;
15/06/2016;0,00;0,01;0,04;;;;;
16/06/2016;0,00;0,01;0,00;;;;;
17/06/2016;-0,02;0,00;0,00;;;;;
20/06/2016;-0,02;0,02;0,00;;;;;
21/06/2016;0,00;0,01;0,00;;;;;
22/06/2016;0,00;-0,01;0,02;;;;;
23/06/2016;-0,01;0,03;0,01;;;;;
24/06/2016;0,01;-0,03;-0,03;;;;;
27/06/2016;0,00;-0,02;0,00;;;;;
28/06/2016;-0,02;0,02;0,02;;;;;
29/06/2016;-0,03;0,02;0,05;;;;;
30/06/2016;-0,01;0,01;0,02;;;;;
01/07/2016;0,01;0,01;-0,01;;;;;
04/07/2016;0,01;0,01;0,02;;;;;
05/07/2016;0,01;-0,01;0,00;;;;;
06/07/2016;0,01;0,00;0,00;;;;;
07/07/2016;0,00;0,00;0,04;;;;;
08/07/2016;-0,01;0,02;0,00;;;;;
11/07/2016;0,00;0,02;0,01;;;;;
12/07/2016;-0,01;0,01;0,00;;;;;
13/07/2016;0,00;0,01;0,02;;;;;
14/07/2016;-0,02;0,02;0,04;;;;;
15/07/2016;0,01;0,00;-0,02;;;;;
18/07/2016;0,00;0,02;0,03;;;;;
19/07/2016;0,01;0,00;0,00;;;;;
20/07/2016;-0,01;0,00;-0,02;;;;;
21/07/2016;0,00;0,00;0,01;;;;;
22/07/2016;0,01;0,01;0,01;;;;;
25/07/2016;0,00;0,00;-0,02;;;;;
26/07/2016;0,00;0,00;0,03;;;;;
27/07/2016;0,00;0,00;-0,03;;;;;
28/07/2016;0,00;0,00;-0,14;;;;;
29/07/2016;-0,01;0,01;0,01;;;;;
01/08/2016;0,01;-0,01;0,01;;;;;
02/08/2016;-0,01;-0,01;-0,01;;;;;
03/08/2016;0,01;0,02;0,00;;;;;
04/08/2016;-0,02;0,01;0,03;;;;;
05/08/2016;-0,01;0,00;0,02;;;;;
08/08/2016;0,00;0,00;-0,04;;;;;
09/08/2016;-0,01;0,00;-0,02;;;;;
10/08/2016;-0,01;-0,01;0,00;;;;;
11/08/2016;0,00;0,02;0,06;;;;;
12/08/2016;0,01;0,00;0,02;;;;;
15/08/2016;0,00;0,01;-0,01;;;;;
16/08/2016;0,00;0,00;-0,03;;;;;
17/08/2016;0,02;0,01;0,02;;;;;
18/08/2016;0,00;0,00;-0,02;;;;;
19/08/2016;0,00;0,00;0,01;;;;;
22/08/2016;0,00;-0,02;-0,02;;;;;
23/08/2016;0,00;0,00;0,01;;;;;
24/08/2016;0,01;-0,01;-0,03;;;;;
25/08/2016;0,00;0,00;0,00;;;;;
26/08/2016;-0,01;0,00;0,01;;;;;
29/08/2016;0,01;0,02;0,01;;;;;
30/08/2016;0,00;0,00;0,02;;;;;
31/08/2016;0,00;-0,01;-0,01;;;;;
01/09/2016;0,00;0,01;0,00;;;;;
02/09/2016;0,00;0,02;0,02;;;;;
05/09/2016;0,01;0,00;0,01;;;;;
06/09/2016;-0,01;0,01;0,03;;;;;
08/09/2016;-0,02;0,00;0,01;;;;;
09/09/2016;0,02;-0,04;-0,02;;;;;
12/09/2016;0,01;0,01;0,01;;;;;
13/09/2016;0,00;-0,03;-0,02;;;;;
14/09/2016;0,01;0,00;0,00;;;;;
15/09/2016;0,00;0,01;0,02;;;;;
16/09/2016;-0,01;-0,01;-0,01;;;;;
19/09/2016;-0,01;0,00;0,00;;;;;
20/09/2016;0,00;0,01;0,01;;;;;
21/09/2016;0,00;0,01;0,02;;;;;
22/09/2016;-0,01;0,01;0,02;;;;;
23/09/2016;0,01;-0,01;-0,02;;;;;
26/09/2016;0,00;-0,01;-0,01;;;;;
27/09/2016;0,00;0,01;0,01;;;;;
28/09/2016;0,00;0,02;0,01;;;;;
29/09/2016;-0,01;-0,02;0,01;;;;;
30/09/2016;0,01;0,00;-0,01;;;;;
03/10/2016;0,00;0,02;0,03;;;;;
04/10/2016;0,00;0,00;-0,01;;;;;
05/10/2016;0,00;0,02;0,01;;;;;
06/10/2016;0,00;0,01;0,00;;;;;
07/10/2016;-0,01;0,01;0,00;;;;;
10/10/2016;0,00;0,01;0,00;;;;;
11/10/2016;0,00;-0,01;-0,02;;;;;
13/10/2016;0,00;0,00;-0,01;;;;;
14/10/2016;-0,01;0,01;0,00;;;;;
17/10/2016;0,00;0,02;0,00;;;;;
18/10/2016;0,00;0,02;0,02;;;;;
19/10/2016;0,00;0,00;-0,02;;;;;
20/10/2016;-0,01;0,01;-0,02;;;;;
21/10/2016;0,00;0,00;0,01;;;;;
24/10/2016;-0,01;0,00;-0,01;;;;;
25/10/2016;0,00;0,00;0,00;;;;;
26/10/2016;0,00;0,00;0,00;;;;;
27/10/2016;0,01;0,01;0,01;;;;;
28/10/2016;0,01;0,00;0,01;;;;;
31/10/2016;0,00;0,01;0,01;;;;;
01/11/2016;0,01;-0,02;-0,02;;;;;
03/11/2016;0,01;-0,02;-0,01;;;;;
04/11/2016;0,00;0,00;0,02;;;;;
07/11/2016;-0,01;0,04;0,03;;;;;
08/11/2016;0,00;0,00;0,03;;;;;
09/11/2016;0,01;-0,01;-0,01;;;;;
10/11/2016;0,03;-0,03;-0,04;;;;;
11/11/2016;0,04;-0,03;-0,03;;;;;
14/11/2016;0,00;0,01;-0,01;;;;;
16/11/2016;-0,01;0,02;0,01;;;;;
17/11/2016;0,00;-0,02;0,01;;;;;
18/11/2016;0,00;0,00;-0,01;;;;;
21/11/2016;-0,01;0,02;0,02;;;;;
22/11/2016;0,00;0,01;-0,02;;;;;
23/11/2016;0,01;0,00;-0,02;;;;;
24/11/2016;0,00;-0,01;0,01;;;;;
25/11/2016;0,01;0,00;0,01;;;;;
28/11/2016;-0,01;0,02;0,00;;;;;
29/11/2016;0,00;-0,03;0,00;;;;;
30/11/2016;0,00;0,02;0,01;;;;;
01/12/2016;0,01;-0,04;-0,05;;;;;
02/12/2016;0,01;0,01;-0,01;;;;;
05/12/2016;0,00;-0,01;0,01;;;;;
06/12/2016;-0,01;0,02;0,02;;;;;
07/12/2016;-0,01;0,01;0,00;;;;;
08/12/2016;0,00;-0,01;0,01;;;;;
09/12/2016;0,00;0,00;-0,01;;;;;
12/12/2016;0,00;-0,02;-0,01;;;;;
13/12/2016;-0,01;0,00;0,00;;;;;
14/12/2016;-0,01;-0,02;0,02;;;;;
15/12/2016;0,02;0,00;-0,02;;;;;
16/12/2016;0,00;0,00;0,03;;;;;
19/12/2016;0,00;-0,02;-0,03;;;;;
20/12/2016;-0,01;0,01;-0,02;;;;;
21/12/2016;-0,01;0,00;0,00;;;;;
22/12/2016;0,00;-0,01;-0,01;;;;;
23/12/2016;-0,02;0,01;0,01;;;;;
26/12/2016;0,00;0,01;0,00;;;;;
27/12/2016;0,00;0,00;0,02;;;;;
28/12/2016;0,00;0,02;0,01;;;;;
29/12/2016;-0,01;0,01;0,02;;;;;
02/01/2017;0,00;-0,01;-0,03;;;;;
03/01/2017;0,00;0,04;0,03;;;;;
04/01/2017;-0,01;0,00;0,03;;;;;
05/01/2017;-0,01;0,01;0,03;;;;;
06/01/2017;0,00;-0,01;-0,01;;;;;
09/01/2017;0,00;0,00;0,01;;;;;
10/01/2017;-0,01;0,01;0,00;;;;;
11/01/2017;0,01;0,01;0,01;;;;;
12/01/2017;-0,02;0,02;0,01;;;;;
13/01/2017;0,01;0,00;0,04;;;;;
16/01/2017;0,01;0,00;-0,02;;;;;
17/01/2017;0,00;0,01;-0,01;;;;;
18/01/2017;0,00;0,00;0,00;;;;;
19/01/2017;0,00;0,00;-0,03;;;;;
20/01/2017;-0,01;0,01;0,04;;;;;
23/01/2017;-0,01;0,02;0,00;;;;;
24/01/2017;0,00;0,00;0,01;;;;;
26/01/2017;0,00;0,01;0,01;;;;;
27/01/2017;-0,01;0,00;-0,02;;;;;
30/01/2017;-0,01;-0,03;0,00;;;;;
31/01/2017;0,00;0,01;0,00;;;;;
01/02/2017;0,01;0,00;0,00;;;;;
02/02/2017;-0,01;0,00;0,00;;;;;
03/02/2017;0,00;0,01;0,02;;;;;
06/02/2017;0,00;-0,01;-0,02;;;;;
07/02/2017;0,00;0,00;0,02;;;;;
08/02/2017;0,00;0,01;0,00;;;;;
09/02/2017;0,00;0,00;0,02;;;;;
10/02/2017;0,00;0,02;0,00;;;;;
13/02/2017;0,00;0,01;0,02;;;;;
14/02/2017;-0,01;0,00;-0,01;;;;;
15/02/2017;-0,01;0,02;0,03;;;;;
16/02/2017;-0,01;0,00;-0,01;;;;;
17/02/2017;0,01;0,00;-0,02;;;;;
20/02/2017;0,00;0,01;0,03;;;;;
21/02/2017;0,00;0,01;0,01;;;;;
22/02/2017;0,00;-0,01;0,01;;;;;
23/02/2017;-0,01;-0,02;0,02;;;;;
24/02/2017;0,01;-0,01;-0,01;;;;;
01/03/2017;0,00;0,00;-0,01;;;;;
02/03/2017;0,01;-0,02;0,01;;;;;
03/03/2017;0,01;0,01;0,01;;;;;
06/03/2017;-0,01;-0,01;0,02;;;;;
07/03/2017;0,00;-0,01;0,00;;;;;
08/03/2017;0,01;-0,02;-0,02;;;;;
09/03/2017;0,01;0,00;0,00;;;;;
10/03/2017;0,00;0,00;0,03;;;;;
13/03/2017;0,00;0,01;0,01;;;;;
14/03/2017;0,00;-0,01;0,00;;;;;
15/03/2017;0,00;0,02;0,01;;;;;
16/03/2017;-0,02;-0,01;0,00;;;;;
17/03/2017;0,00;-0,02;-0,01;;;;;
20/03/2017;-0,01;0,01;-0,01;;;;;
21/03/2017;0,00;-0,03;-0,02;;;;;
22/03/2017;0,01;0,01;-0,01;;;;;
23/03/2017;0,01;0,00;0,03;;;;;
24/03/2017;0,00;0,01;-0,02;;;;;
27/03/2017;0,00;0,01;-0,01;;;;;
28/03/2017;0,00;0,01;0,00;;;;;
29/03/2017;0,00;0,01;0,03;;;;;
30/03/2017;0,00;0,00;-0,02;;;;;
31/03/2017;0,01;0,00;0,00;;;;;
03/04/2017;-0,02;0,00;-0,01;;;;;
04/04/2017;0,00;0,01;0,01;;;;;
05/04/2017;-0,01;-0,02;0,00;;;;;
06/04/2017;0,01;-0,01;0,00;;;;;
07/04/2017;0,00;0,01;0,00;;;;;
10/04/2017;0,00;0,00;-0,02;;;;;
11/04/2017;0,00;0,00;0,01;;;;;
12/04/2017;0,00;-0,01;0,00;;;;;
13/04/2017;-0,01;-0,02;0,02;;;;;
17/04/2017;-0,01;0,02;0,04;;;;;
18/04/2017;0,00;0,00;0,00;;;;;
19/04/2017;0,01;-0,01;0,00;;;;;
20/04/2017;0,01;0,01;0,00;;;;;
24/04/2017;-0,01;0,01;-0,01;;;;;
25/04/2017;0,01;0,01;-0,01;;;;;
26/04/2017;0,01;0,00;0,02;;;;;
27/04/2017;0,00;0,00;0,00;;;;;
28/04/2017;0,01;0,01;0,03;;;;;
02/05/2017;-0,01;0,02;0,00;;;;;
03/05/2017;-0,01;-0,01;0,01;;;;;
04/05/2017;0,01;-0,02;-0,02;;;;;
05/05/2017;0,00;0,01;0,00;;;;;
08/05/2017;0,01;0,00;0,02;;;;;
09/05/2017;0,00;0,01;0,01;;;;;
10/05/2017;-0,01;0,02;0,01;;;;;
11/05/2017;0,00;0,00;-0,02;;;;;
12/05/2017;-0,01;0,01;0,02;;;;;
15/05/2017;-0,01;0,00;-0,02;;;;;
16/05/2017;0,00;0,00;0,04;;;;;
17/05/2017;0,00;-0,02;0,00;;;;;
18/05/2017;0,09;-0,09;-0,09;;;;;
19/05/2017;-0,03;0,02;0,00;;;;;
22/05/2017;0,00;-0,02;-0,05;;;;;
23/05/2017;-0,01;0,02;0,03;;;;;
24/05/2017;0,00;0,01;0,03;;;;;
25/05/2017;0,01;0,00;0,00;;;;;
26/05/2017;-0,01;0,01;0,04;;;;;
29/05/2017;0,00;-0,01;0,00;;;;;
30/05/2017;0,00;0,00;-0,01;;;;;
31/05/2017;-0,01;-0,02;-0,03;;;;;
01/06/2017;0,00;-0,01;-0,01;;;;;
02/06/2017;0,00;0,00;0,03;;;;;
05/06/2017;0,01;0,00;0,01;;;;;
06/06/2017;0,00;0,01;0,01;;;;;
07/06/2017;0,00;0,00;0,02;;;;;
08/06/2017;0,00;-0,01;0,04;;;;;
09/06/2017;0,00;-0,01;0,01;;;;;
12/06/2017;0,01;-0,01;-0,02;;;;;
13/06/2017;0,01;0,00;0,03;;;;;
14/06/2017;-0,01;0,00;0,01;;;;;
16/06/2017;0,00;0,00;0,00;;;;;
19/06/2017;0,00;0,00;0,01;;;;;
20/06/2017;0,01;0,01;0,00;;;;;
21/06/2017;0,00;-0,02;-0,02;;;;;
22/06/2017;0,00;0,00;-0,03;;;;;
23/06/2017;0,00;0,01;0,00;;;;;
26/06/2017;-0,01;0,00;0,00;;;;;
27/06/2017;0,00;0,02;0,02;;;;;
28/06/2017;0,00;-0,01;-0,01;;;;;
29/06/2017;0,00;0,01;-0,02;;;;;
30/06/2017;0,00;0,00;0,00;;;;;
03/07/2017;0,00;0,01;0,01;;;;;
04/07/2017;0,00;0,01;0,01;;;;;
05/07/2017;0,00;0,00;0,00;;;;;
06/07/2017;0,00;0,00;0,01;;;;;
07/07/2017;-0,01;-0,01;0,03;;;;;
10/07/2017;-0,01;0,00;-0,01;;;;;
11/07/2017;0,00;0,01;-0,01;;;;;
12/07/2017;-0,01;0,01;0,00;;;;;
13/07/2017;0,00;0,02;0,01;;;;;
14/07/2017;-0,01;0,01;0,02;;;;;
17/07/2017;0,00;0,00;0,00;;;;;
18/07/2017;0,00;0,00;-0,02;;;;;
19/07/2017;0,00;0,00;0,01;;;;;
20/07/2017;0,00;0,00;0,00;;;;;
21/07/2017;0,00;0,00;0,02;;;;;
24/07/2017;0,01;0,00;0,00;;;;;
25/07/2017;0,00;0,01;0,00;;;;;
26/07/2017;0,00;0,01;0,01;;;;;
27/07/2017;0,00;-0,01;0,00;;;;;
28/07/2017;0,00;0,00;0,01;;;;;
31/07/2017;0,00;0,00;-0,01;;;;;
01/08/2017;0,00;0,01;0,01;;;;;
02/08/2017;0,00;0,01;-0,01;;;;;
03/08/2017;0,00;0,01;0,01;;;;;
04/08/2017;0,00;-0,01;-0,02;;;;;
07/08/2017;0,00;0,00;0,00;;;;;
08/08/2017;0,00;0,02;0,00;;;;;
09/08/2017;0,00;0,00;0,00;;;;;
10/08/2017;0,00;0,00;0,01;;;;;
11/08/2017;0,00;-0,01;-0,01;;;;;
14/08/2017;0,01;0,01;-0,01;;;;;
15/08/2017;0,00;0,01;0,01;;;;;
16/08/2017;-0,01;0,00;-0,01;;;;;
17/08/2017;0,00;0,00;-0,03;;;;;
18/08/2017;0,00;-0,01;0,03;;;;;
21/08/2017;-0,01;0,01;0,00;;;;;
22/08/2017;0,00;0,00;0,02;;;;;
23/08/2017;0,00;0,02;0,00;;;;;
24/08/2017;-0,01;0,01;0,02;;;;;
25/08/2017;0,00;0,01;0,02;;;;;
28/08/2017;0,00;0,00;-0,01;;;;;
29/08/2017;0,00;0,00;0,00;;;;;
30/08/2017;0,00;0,00;0,00;;;;;
31/08/2017;-0,01;-0,01;0,01;;;;;
01/09/2017;0,00;0,00;0,02;;;;;
04/09/2017;0,00;0,02;0,02;;;;;
05/09/2017;-0,01;0,00;-0,02;;;;;
06/09/2017;0,00;0,00;0,01;;;;;
08/09/2017;-0,01;0,02;0,01;;;;;
11/09/2017;0,00;0,00;0,00;;;;;
12/09/2017;0,01;0,00;0,00;;;;;
13/09/2017;0,01;0,02;0,04;;;;;
14/09/2017;0,00;0,00;0,00;;;;;
15/09/2017;0,00;0,00;0,04;;;;;
18/09/2017;0,00;0,00;0,01;;;;;
19/09/2017;0,00;0,01;0,00;;;;;
20/09/2017;0,00;0,00;0,00;;;;;
21/09/2017;0,00;0,00;-0,01;;;;;
22/09/2017;0,00;0,00;0,01;;;;;
25/09/2017;0,00;-0,01;-0,01;;;;;
26/09/2017;0,01;0,00;0,00;;;;;
27/09/2017;0,01;-0,01;-0,03;;;;;
28/09/2017;0,00;0,00;-0,01;;;;;
29/09/2017;-0,01;-0,01;-0,04;;;;;
02/10/2017;0,00;0,00;0,03;;;;;
03/10/2017;0,00;0,01;0,02;;;;;
04/10/2017;-0,01;0,00;-0,01;;;;;
05/10/2017;0,00;0,03;0,02;;;;;
06/10/2017;0,01;0,00;0,02;;;;;
09/10/2017;0,00;0,00;0,00;;;;;
10/10/2017;0,00;-0,01;0,03;;;;;
11/10/2017;0,00;0,00;-0,01;;;;;
13/10/2017;0,00;0,02;0,01;;;;;
16/10/2017;0,00;0,00;0,01;;;;;
17/10/2017;0,01;0,00;0,00;;;;;
18/10/2017;0,00;0,00;0,01;;;;;
19/10/2017;0,00;0,00;-0,02;;;;;
20/10/2017;0,00;-0,01;-0,01;;;;;
23/10/2017;0,01;0,01;0,02;;;;;
24/10/2017;0,01;0,00;0,01;;;;;
25/10/2017;0,00;0,00;0,02;;;;;
26/10/2017;0,00;-0,01;-0,01;;;;;
27/10/2017;0,01;0,01;0,00;;;;;
30/10/2017;-0,01;0,00;-0,01;;;;;
31/10/2017;0,01;-0,01;-0,03;;;;;
01/11/2017;0,00;0,00;0,02;;;;;
03/11/2017;0,01;-0,02;-0,02;;;;;
06/11/2017;0,00;-0,01;0,00;;;;;
07/11/2017;0,00;-0,01;0,01;;;;;
08/11/2017;-0,01;0,00;0,00;;;;;
09/11/2017;0,00;0,00;-0,02;;;;;
10/11/2017;0,00;0,01;-0,01;;;;;
13/11/2017;0,01;-0,03;-0,01;;;;;
14/11/2017;0,00;0,03;0,04;;;;;
16/11/2017;0,00;-0,02;-0,02;;;;;
17/11/2017;0,00;-0,01;-0,04;;;;;
21/11/2017;-0,01;0,00;0,02;;;;;
22/11/2017;0,00;-0,02;-0,01;;;;;
23/11/2017;0,00;0,01;0,00;;;;;
24/11/2017;-0,01;0,01;0,05;;;;;
27/11/2017;0,00;0,01;0,02;;;;;
28/11/2017;0,00;0,01;0,00;;;;;
29/11/2017;0,00;0,01;0,03;;;;;
30/11/2017;0,00;0,00;0,01;;;;;
01/12/2017;0,01;0,00;-0,01;;;;;
04/12/2017;0,00;0,00;0,02;;;;;
05/12/2017;0,00;0,00;-0,02;;;;;
06/12/2017;-0,01;0,00;0,00;;;;;
07/12/2017;0,00;-0,02;-0,01;;;;;
08/12/2017;0,02;-0,01;-0,01;;;;;
11/12/2017;0,00;0,00;-0,01;;;;;
12/12/2017;0,00;0,01;0,01;;;;;
13/12/2017;0,01;-0,01;-0,01;;;;;
14/12/2017;0,00;0,01;0,01;;;;;
15/12/2017;0,01;-0,01;0,00;;;;;
18/12/2017;0,00;0,00;0,01;;;;;
19/12/2017;-0,01;0,00;-0,01;;;;;
20/12/2017;0,00;0,01;0,00;;;;;
21/12/2017;0,00;-0,01;-0,01;;;;;
22/12/2017;0,00;-0,01;0,02;;;;;
26/12/2017;0,00;0,00;0,02;;;;;
27/12/2017;0,00;0,01;0,01;;;;;
28/12/2017;-0,01;-0,01;-0,02;;;;;
02/01/2018;0,00;0,01;0,01;;;;;
03/01/2018;0,00;0,02;0,03;;;;;
04/01/2018;-0,01;0,00;-0,01;;;;;
05/01/2018;0,00;0,00;0,00;;;;;
08/01/2018;-0,01;0,00;0,00;;;;;
09/01/2018;0,00;0,01;0,02;;;;;
10/01/2018;0,00;0,00;0,01;;;;;
11/01/2018;0,00;0,00;0,00;;;;;
12/01/2018;0,00;0,02;0,03;;;;;
15/01/2018;-0,01;0,00;-0,01;;;;;
16/01/2018;0,00;0,01;0,01;;;;;
17/01/2018;-0,01;0,01;-0,01;;;;;
18/01/2018;0,01;0,00;0,00;;;;;
19/01/2018;0,00;-0,01;0,01;;;;;
22/01/2018;-0,01;-0,01;0,00;;;;;
23/01/2018;0,00;0,01;0,01;;;;;
24/01/2018;0,00;0,00;-0,01;;;;;
26/01/2018;0,01;0,01;0,00;;;;;
29/01/2018;-0,01;0,00;0,01;;;;;
30/01/2018;-0,02;0,02;0,01;;;;;
31/01/2018;0,00;0,00;0,00;;;;;
01/02/2018;0,01;0,00;0,00;;;;;
02/02/2018;0,00;0,01;-0,01;;;;;
05/02/2018;0,00;-0,01;0,00;;;;;
06/02/2018;0,00;0,04;0,04;;;;;
07/02/2018;0,01;0,01;0,00;;;;;
08/02/2018;0,01;0,01;0,04;;;;;
09/02/2018;0,01;-0,01;-0,01;;;;;
14/02/2018;0,00;0,00;-0,01;;;;;
15/02/2018;0,01;0,01;0,03;;;;;
16/02/2018;0,00;0,01;0,02;;;;;
19/02/2018;-0,01;-0,02;-0,02;;;;;
20/02/2018;-0,01;-0,03;-0,01;;;;;
21/02/2018;0,01;0,02;0,02;;;;;
22/02/2018;0,00;-0,01;-0,01;;;;;
23/02/2018;0,00;-0,01;-0,01;;;;;
26/02/2018;0,00;-0,01;-0,02;;;;;
27/02/2018;0,00;0,03;0,03;;;;;
28/02/2018;-0,01;0,01;-0,01;;;;;
01/03/2018;0,00;0,00;0,00;;;;;
02/03/2018;0,00;0,00;0,01;;;;;
05/03/2018;0,00;0,01;0,00;;;;;
06/03/2018;0,01;0,00;-0,01;;;;;
07/03/2018;0,00;0,01;0,00;;;;;
08/03/2018;0,00;0,01;0,02;;;;;
09/03/2018;-0,01;0,00;-0,01;;;;;
12/03/2018;0,00;-0,01;-0,01;;;;;
13/03/2018;0,01;-0,02;0,00;;;;;
14/03/2018;0,00;0,00;0,01;;;;;
15/03/2018;0,00;0,00;-0,02;;;;;
16/03/2018;0,00;0,00;-0,01;;;;;
19/03/2018;0,00;0,00;-0,01;;;;;
20/03/2018;0,01;0,00;0,00;;;;;
21/03/2018;0,00;-0,01;0,02;;;;;
22/03/2018;0,00;0,02;0,03;;;;;
23/03/2018;0,00;0,01;0,00;;;;;
26/03/2018;0,00;-0,01;0,00;;;;;
27/03/2018;0,00;0,00;0,00;;;;;
28/03/2018;0,00;-0,01;0,00;;;;;
29/03/2018;0,00;0,00;0,02;;;;;
02/04/2018;0,01;-0,01;-0,03;;;;;
03/04/2018;0,00;0,00;0,02;;;;;
04/04/2018;0,00;0,01;0,00;;;;;
05/04/2018;0,00;0,00;0,01;;;;;
06/04/2018;0,00;0,00;0,00;;;;;
09/04/2018;0,01;0,01;0,01;;;;;
10/04/2018;-0,01;-0,02;0,00;;;;;
11/04/2018;0,01;0,00;0,01;;;;;
12/04/2018;0,01;0,02;0,03;;;;;
13/04/2018;0,01;-0,01;-0,03;;;;;
16/04/2018;0,00;0,00;-0,03;;;;;
17/04/2018;-0,01;0,00;0,00;;;;;
18/04/2018;0,01;0,01;0,01;;;;;
19/04/2018;0,00;0,00;0,01;;;;;
20/04/2018;-0,01;-0,02;-0,02;;;;;
23/04/2018;-0,01;0,01;0,01;;;;;
24/04/2018;0,00;0,01;0,00;;;;;
25/04/2018;0,00;0,00;0,01;;;;;
26/04/2018;0,01;-0,01;-0,01;;;;;
27/04/2018;0,01;-0,02;-0,01;;;;;
30/04/2018;0,01;0,01;0,01;;;;;
02/05/2018;0,00;0,02;0,02;;;;;
03/05/2018;-0,01;0,00;-0,01;;;;;
04/05/2018;0,00;0,00;-0,01;;;;;
07/05/2018;0,02;0,00;0,00;;;;;
08/05/2018;0,00;0,00;0,01;;;;;
09/05/2018;0,00;0,00;-0,02;;;;;
10/05/2018;0,00;0,02;0,01;;;;;
11/05/2018;0,01;0,00;0,00;;;;;
14/05/2018;0,00;0,00;0,00;;;;;
15/05/2018;-0,01;-0,02;-0,03;;;;;
16/05/2018;0,00;-0,01;-0,05;;;;;
17/05/2018;0,01;0,00;0,02;;;;;
18/05/2018;0,02;0,00;-0,02;;;;;
21/05/2018;0,00;0,00;0,00;;;;;
22/05/2018;0,00;0,02;0,00;;;;;
23/05/2018;0,02;0,02;0,01;;;;;
24/05/2018;-0,01;-0,01;-0,04;;;;;
25/05/2018;-0,02;0,00;-0,02;;;;;
28/05/2018;0,00;0,00;-0,01;;;;;
29/05/2018;0,00;0,02;0,04;;;;;
30/05/2018;0,00;-0,03;-0,04;;;;;
01/06/2018;0,01;-0,01;-0,01;;;;;
04/06/2018;0,01;-0,02;0,02;;;;;
05/06/2018;0,00;0,01;0,06;;;;;
06/06/2018;0,00;-0,02;-0,04;;;;;
07/06/2018;0,00;-0,01;0,02;;;;;
08/06/2018;0,01;-0,02;-0,01;;;;;
11/06/2018;0,01;-0,04;-0,07;;;;;
12/06/2018;0,02;0,01;0,05;;;;;
13/06/2018;-0,03;0,01;0,02;;;;;
14/06/2018;-0,02;0,01;0,01;;;;;
